Tree structure of the directory 'D:\vscode\University\IT+ Project\AB_card\ITSD-DT2025-26-Template\ITSD-DT2025-26-Template':

ITSD-DT2025-26-Template
├── .DS_Store
├── .classpath
├── .project
├── .settings
│   ├── org.eclipse.core.resources.prefs
│   └── org.scala-ide.sdt.core.prefs
├── LICENSE
├── NOTICE
├── README.md
├── app
│   ├── actors
│   │   └── GameActor.java // Main communication class/point where messages from frontend will arrive. It has Actor ref (use to send commands to the front-end) which creates a hashmap and maps a perticular message identifier with perticular class. i.e. if message received is "Initalize" it responds by using `Initalize()` class. Afer this, it creates a new GameState (which currently is empty class). Then calls ImageListForPreload (it loads bunch of configuration files looking for different images). When actor is ready, it sends this message to front-end and send a set of images that are going to be used in the entire game (which are cached). Then sends message called "Initalize" which triggeres Initalize.java".
│   ├── assets
│   │   ├── game
│   │   │   └── extra
│   │   │       ├── AttackCircle.png
│   │   │       ├── GreyCircle.png
│   │   │       ├── HealthCircle.png
│   │   │       ├── ManaCircle.png
│   │   │       ├── battlemap6_middleground.png
│   │   │       ├── cards
│   │   │       │   ├── card_background.png
│   │   │       │   ├── card_background_highlight.png
│   │   │       │   ├── card_glow_line.png
│   │   │       │   ├── minicards
│   │   │       │   │   ├── artifact_f3_staffofykir
│   │   │           │   ├── f4_tier2general_run_003.png
│   │   │           │   ├── f4_tier2general_run_004.png
│   │   │           │   ├── f4_tier2general_run_005.png
│   │   │           │   ├── f4_tier2general_run_006.png
│   │   │           │   └── f4_tier2general_run_007.png
│   │   │           ├── neutral_beastswamp
│   │   │           │   ├── neutral_beastswamp_attack_000.png
│   │   │           │   ├── neutral_beastswamp_attack_001.png
│   │   │           │   ├── neutral_beastswamp_attack_002.png
│   │   │           │   ├── neutral_beastswamp_attack_003.png
│   │   │           │   ├── neutral_beastswamp_attack_004.png
│   │   │           │   ├── neutral_beastswamp_attack_005.png
│   │   │           │   ├── neutral_beastswamp_attack_006.png
│   │   │           │   ├── neutral_beastswamp_attack_007.png
│   │   │           │   ├── neutral_beastswamp_attack_008.png
│   │   │           │   ├── neutral_beastswamp_attack_009.png
│   │   │           │   ├── neutral_beastswamp_attack_010.png
│   │   │           │   ├── neutral_beastswamp_attack_011.png
│   │   │           │   ├── neutral_beastswamp_breathing_000.png
│   │   │           │   ├── neutral_beastswamp_breathing_001.png
│   │   │           │   ├── neutral_beastswamp_breathing_002.png
│   │   │           │   ├── neutral_beastswamp_breathing_003.png
│   │   │           │   ├── neutral_beastswamp_breathing_004.png
│   │   │           │   ├── neutral_beastswamp_breathing_005.png
│   │   │           │   ├── neutral_beastswamp_breathing_006.png
│   │   │           │   ├── neutral_beastswamp_breathing_007.png
│   │   │           │   ├── neutral_beastswamp_breathing_008.png
│   │   │           │   ├── neutral_beastswamp_breathing_009.png
│   │   │           │   ├── neutral_beastswamp_breathing_010.png
│   │   │           │   ├── neutral_beastswamp_breathing_011.png
│   │   │           │   ├── neutral_beastswamp_breathing_012.png
│   │   │           │   ├── neutral_beastswamp_breathing_013.png
│   │   │           │   ├── neutral_beastswamp_death_000.png
│   │   │           │   ├── neutral_beastswamp_death_001.png
│   │   │           │   ├── neutral_beastswamp_death_002.png
│   │   │           │   ├── neutral_beastswamp_death_003.png
│   │   │           │   ├── neutral_beastswamp_death_004.png
│   │   │           │   ├── neutral_beastswamp_death_005.png
│   │   │           │   ├── neutral_beastswamp_death_006.png
│   │   │           │   ├── neutral_beastswamp_death_007.png
│   │   │           │   ├── neutral_beastswamp_hit_000.png
│   │   │           │   ├── neutral_beastswamp_hit_001.png
│   │   │           │   ├── neutral_beastswamp_hit_002.png
│   │   │           │   ├── neutral_beastswamp_idle_000.png
│   │   │           │   ├── neutral_beastswamp_idle_001.png
│   │   │           │   ├── neutral_beastswamp_idle_002.png
│   │   │           │   ├── neutral_beastswamp_idle_003.png
│   │   │           │   ├── neutral_beastswamp_idle_004.png
│   │   │           │   ├── neutral_beastswamp_idle_005.png
│   │   │           │   ├── neutral_beastswamp_idle_006.png
│   │   │           │   ├── neutral_beastswamp_idle_007.png
│   │   │           │   ├── neutral_beastswamp_idle_008.png
│   │   │           │   ├── neutral_beastswamp_idle_009.png
│   │   │           │   ├── neutral_beastswamp_idle_010.png
│   │   │           │   ├── neutral_beastswamp_idle_011.png
│   │   │           │   ├── neutral_beastswamp_run_000.png
│   │   │           │   ├── neutral_beastswamp_run_001.png
│   │   │           │   ├── neutral_beastswamp_run_002.png
│   │   │           │   ├── neutral_beastswamp_run_003.png
│   │   │           │   ├── neutral_beastswamp_run_004.png
│   │   │           │   ├── neutral_beastswamp_run_005.png
│   │   │           │   ├── neutral_beastswamp_run_006.png
│   │   │           │   ├── neutral_beastswamp_run_007.png
│   │   │           │   ├── neutral_beastswamp_run_008.png
│   │   │           │   └── neutral_beastswamp_run_009.png
│   │   │           ├── neutral_golemrunesand
│   │   │           │   ├── neutral_golemrunesand_attack_000.png
│   │   │           │   ├── neutral_golemrunesand_attack_001.png
│   │   │           │   ├── neutral_golemrunesand_attack_002.png
│   │   │           │   ├── neutral_golemrunesand_attack_003.png
│   │   │           │   ├── neutral_golemrunesand_attack_004.png
│   │   │           │   ├── neutral_golemrunesand_attack_005.png
│   │   │           │   ├── neutral_golemrunesand_attack_006.png
│   │   │           │   ├── neutral_golemrunesand_attack_007.png
│   │   │           │   ├── neutral_golemrunesand_attack_008.png
│   │   │           │   ├── neutral_golemrunesand_attack_009.png
│   │   │           │   ├── neutral_golemrunesand_attack_010.png
│   │   │           │   ├── neutral_golemrunesand_attack_011.png
│   │   │           │   ├── neutral_golemrunesand_breathing_000.png
│   │   │           │   ├── neutral_golemrunesand_breathing_001.png
│   │   │           │   ├── neutral_golemrunesand_breathing_002.png
│   │   │           │   ├── neutral_golemrunesand_breathing_003.png
│   │   │           │   ├── neutral_golemrunesand_breathing_004.png
│   │   │           │   ├── neutral_golemrunesand_breathing_005.png
│   │   │           │   ├── neutral_golemrunesand_breathing_006.png
│   │   │           │   ├── neutral_golemrunesand_breathing_007.png
│   │   │           │   ├── neutral_golemrunesand_breathing_008.png
│   │   │           │   ├── neutral_golemrunesand_breathing_009.png
│   │   │           │   ├── neutral_golemrunesand_breathing_010.png
│   │   │           │   ├── neutral_golemrunesand_breathing_011.png
│   │   │           │   ├── neutral_golemrunesand_breathing_012.png
│   │   │           │   ├── neutral_golemrunesand_breathing_013.png
│   │   │           │   ├── neutral_golemrunesand_death_000.png
│   │   │           │   ├── neutral_golemrunesand_death_001.png
│   │   │           │   ├── neutral_golemrunesand_death_002.png
│   │   │           │   ├── neutral_golemrunesand_death_003.png
│   │   │           │   ├── neutral_golemrunesand_death_004.png
│   │   │           │   ├── neutral_golemrunesand_death_005.png
│   │   │           │   ├── neutral_golemrunesand_death_006.png
│   │   │           │   ├── neutral_golemrunesand_death_007.png
│   │   │           │   ├── neutral_golemrunesand_death_008.png
│   │   │           │   ├── neutral_golemrunesand_hit_000.png
│   │   │           │   ├── neutral_golemrunesand_hit_001.png
│   │   │           │   ├── neutral_golemrunesand_hit_002.png
│   │   │           │   ├── neutral_golemrunesand_idle_000.png
│   │   │           │   ├── neutral_golemrunesand_idle_001.png
│   │   │           │   ├── neutral_golemrunesand_idle_002.png
│   │   │           │   ├── neutral_golemrunesand_idle_003.png
│   │   │           │   ├── neutral_golemrunesand_idle_004.png
│   │   │           │   ├── neutral_golemrunesand_idle_005.png
│   │   │           │   ├── neutral_golemrunesand_idle_006.png
│   │   │           │   ├── neutral_golemrunesand_idle_007.png
│   │   │           │   ├── neutral_golemrunesand_idle_008.png
│   │   │           │   ├── neutral_golemrunesand_idle_009.png
│   │   │           │   ├── neutral_golemrunesand_idle_010.png
│   │   │           │   ├── neutral_golemrunesand_idle_011.png
│   │   │           │   ├── neutral_golemrunesand_idle_012.png
│   │   │           │   ├── neutral_golemrunesand_idle_013.png
│   │   │           │   ├── neutral_golemrunesand_run_000.png
│   │   │           │   ├── neutral_golemrunesand_run_001.png
│   │   │           │   ├── neutral_golemrunesand_run_002.png
│   │   │           │   ├── neutral_golemrunesand_run_003.png
│   │   │           │   ├── neutral_golemrunesand_run_004.png
│   │   │           │   ├── neutral_golemrunesand_run_005.png
│   │   │           │   ├── neutral_golemrunesand_run_006.png
│   │   │           │   └── neutral_golemrunesand_run_007.png
│   │   │           ├── neutral_monster_explodingdemon
│   │   │           │   ├── neutral_monster_explodingdemon_attack_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_003.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_004.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_005.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_006.png
│   │   │           │   ├── neutral_monster_explodingdemon_attack_007.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_003.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_004.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_005.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_006.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_007.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_008.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_009.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_010.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_011.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_012.png
│   │   │           │   ├── neutral_monster_explodingdemon_breathing_013.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_003.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_004.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_005.png
│   │   │           │   ├── neutral_monster_explodingdemon_death_006.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_003.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_004.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_005.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_006.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_007.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_008.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_009.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_010.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_011.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_012.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_013.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_014.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_015.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_016.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_017.png
│   │   │           │   ├── neutral_monster_explodingdemon_explode_018.png
│   │   │           │   ├── neutral_monster_explodingdemon_hit_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_hit_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_hit_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_003.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_004.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_005.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_006.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_007.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_008.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_009.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_010.png
│   │   │           │   ├── neutral_monster_explodingdemon_idle_011.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_000.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_001.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_002.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_003.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_004.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_005.png
│   │   │           │   ├── neutral_monster_explodingdemon_run_006.png
│   │   │           │   └── neutral_monster_explodingdemon_run_007.png
│   │   │           ├── neutral_monsterflamewing
│   │   │           │   ├── neutral_monsterflamewing_attack_000.png
│   │   │           │   ├── neutral_monsterflamewing_attack_001.png
│   │   │           │   ├── neutral_monsterflamewing_attack_002.png
│   │   │           │   ├── neutral_monsterflamewing_attack_003.png
│   │   │           │   ├── neutral_monsterflamewing_attack_004.png
│   │   │           │   ├── neutral_monsterflamewing_attack_005.png
│   │   │           │   ├── neutral_monsterflamewing_attack_006.png
│   │   │           │   ├── neutral_monsterflamewing_attack_007.png
│   │   │           │   ├── neutral_monsterflamewing_attack_008.png
│   │   │           │   ├── neutral_monsterflamewing_attack_009.png
│   │   │           │   ├── neutral_monsterflamewing_attack_010.png
│   │   │           │   ├── neutral_monsterflamewing_attack_011.png
│   │   │           │   ├── neutral_monsterflamewing_attack_012.png
│   │   │           │   ├── neutral_monsterflamewing_attack_013.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_000.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_001.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_002.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_003.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_004.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_005.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_006.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_007.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_008.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_009.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_010.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_011.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_012.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_013.png
│   │   │           │   ├── neutral_monsterflamewing_breathing_014.png
│   │   │           │   ├── neutral_monsterflamewing_death_000.png
│   │   │           │   ├── neutral_monsterflamewing_death_001.png
│   │   │           │   ├── neutral_monsterflamewing_death_002.png
│   │   │           │   ├── neutral_monsterflamewing_death_003.png
│   │   │           │   ├── neutral_monsterflamewing_death_004.png
│   │   │           │   ├── neutral_monsterflamewing_death_005.png
│   │   │           │   ├── neutral_monsterflamewing_death_006.png
│   │   │           │   ├── neutral_monsterflamewing_death_007.png
│   │   │           │   ├── neutral_monsterflamewing_death_008.png
│   │   │           │   ├── neutral_monsterflamewing_death_009.png
│   │   │           │   ├── neutral_monsterflamewing_hurt_000.png
│   │   │           │   ├── neutral_monsterflamewing_hurt_001.png
│   │   │           │   ├── neutral_monsterflamewing_hurt_002.png
│   │   │           │   ├── neutral_monsterflamewing_idle_000.png
│   │   │           │   ├── neutral_monsterflamewing_idle_001.png
│   │   │           │   ├── neutral_monsterflamewing_idle_002.png
│   │   │           │   ├── neutral_monsterflamewing_idle_003.png
│   │   │           │   ├── neutral_monsterflamewing_idle_004.png
│   │   │           │   ├── neutral_monsterflamewing_idle_005.png
│   │   │           │   ├── neutral_monsterflamewing_idle_006.png
│   │   │           │   ├── neutral_monsterflamewing_idle_007.png
│   │   │           │   ├── neutral_monsterflamewing_idle_008.png
│   │   │           │   ├── neutral_monsterflamewing_idle_009.png
│   │   │           │   ├── neutral_monsterflamewing_run_000.png
│   │   │           │   ├── neutral_monsterflamewing_run_001.png
│   │   │           │   ├── neutral_monsterflamewing_run_002.png
│   │   │           │   ├── neutral_monsterflamewing_run_003.png
│   │   │           │   ├── neutral_monsterflamewing_run_004.png
│   │   │           │   ├── neutral_monsterflamewing_run_005.png
│   │   │           │   ├── neutral_monsterflamewing_run_006.png
│   │   │           │   └── neutral_monsterflamewing_run_007.png
│   │   │           └── neutral_saberspinemk2
│   │   │               ├── neutral_saberspinemk2_attack_000.png
│   │   │               ├── neutral_saberspinemk2_attack_001.png
│   │   │               ├── neutral_saberspinemk2_attack_002.png
│   │   │               ├── neutral_saberspinemk2_attack_003.png
│   │   │               ├── neutral_saberspinemk2_attack_004.png
│   │   │               ├── neutral_saberspinemk2_attack_005.png
│   │   │               ├── neutral_saberspinemk2_attack_006.png
│   │   │               ├── neutral_saberspinemk2_attack_007.png
│   │   │               ├── neutral_saberspinemk2_attack_008.png
│   │   │               ├── neutral_saberspinemk2_attack_009.png
│   │   │               ├── neutral_saberspinemk2_breathing_000.png
│   │   │               ├── neutral_saberspinemk2_breathing_001.png
│   │   │               ├── neutral_saberspinemk2_breathing_002.png
│   │   │               ├── neutral_saberspinemk2_breathing_003.png
│   │   │               ├── neutral_saberspinemk2_breathing_004.png
│   │   │               ├── neutral_saberspinemk2_breathing_005.png
│   │   │               ├── neutral_saberspinemk2_breathing_006.png
│   │   │               ├── neutral_saberspinemk2_breathing_007.png
│   │   │               ├── neutral_saberspinemk2_breathing_008.png
│   │   │               ├── neutral_saberspinemk2_breathing_009.png
│   │   │               ├── neutral_saberspinemk2_death_000.png
│   │   │               ├── neutral_saberspinemk2_death_001.png
│   │   │               ├── neutral_saberspinemk2_death_002.png
│   │   │               ├── neutral_saberspinemk2_death_003.png
│   │   │               ├── neutral_saberspinemk2_death_004.png
│   │   │               ├── neutral_saberspinemk2_death_005.png
│   │   │               ├── neutral_saberspinemk2_death_006.png
│   │   │               ├── neutral_saberspinemk2_death_007.png
│   │   │               ├── neutral_saberspinemk2_hit_000.png
│   │   │               ├── neutral_saberspinemk2_hit_001.png
│   │   │               ├── neutral_saberspinemk2_hit_002.png
│   │   │               ├── neutral_saberspinemk2_idle_000.png
│   │   │               ├── neutral_saberspinemk2_idle_001.png
│   │   │               ├── neutral_saberspinemk2_idle_002.png
│   │   │               ├── neutral_saberspinemk2_idle_003.png
│   │   │               ├── neutral_saberspinemk2_idle_004.png
│   │   │               ├── neutral_saberspinemk2_idle_005.png
│   │   │               ├── neutral_saberspinemk2_idle_006.png
│   │   │               ├── neutral_saberspinemk2_idle_007.png
│   │   │               ├── neutral_saberspinemk2_idle_008.png
│   │   │               ├── neutral_saberspinemk2_idle_009.png
│   │   │               ├── neutral_saberspinemk2_run_000.png
│   │   │               ├── neutral_saberspinemk2_run_001.png
│   │   │               ├── neutral_saberspinemk2_run_002.png
│   │   │               ├── neutral_saberspinemk2_run_003.png
│   │   │               ├── neutral_saberspinemk2_run_004.png
│   │   │               ├── neutral_saberspinemk2_run_005.png
│   │   │               ├── neutral_saberspinemk2_run_006.png
│   │   │               └── neutral_saberspinemk2_run_007.png
│   │   └── js
│   │       ├── cardgame.js
│   │       ├── core.js
│   │       ├── core.js.map
│   │       ├── hexi.js
│   │       ├── hexi.min.js
│   │       ├── jquery.3.4.1.js
│   │       ├── modules.js
│   │       └── pixi.min.js
│   ├── commands
│   │   ├── BasicCommands.java // Kind of like a untility class that has methods like drawTile, drawUnit, etc.
│   │   ├── CheckMessageIsNotNullOnTell.java
│   │   └── DummyTell.java
│   ├── controllers
│   │   └── GameScreenController.java // When gamescreen is opened in browser, HTML request is made in the backend server. Play framework looks at the URL and looks up the routes file "./conf/routes" and calls index method of class which returns the HTML of actual game page (at "./app/views/gamescreen.scala.html").
│   ├── demo
│   │   ├── CommandDemo.java // Manually calling different commands to illustrate how these different commands work.
│   │   └── Loaders_2024_Check.java
│   ├── events
│   │   ├── CardClicked.java
│   │   ├── EndTurnClicked.java
│   │   ├── EventProcessor.java // only has `public void processEvent(ActorRef out, GameState gameState, JsonNode message);`.
│   │   ├── Heartbeat.java // Called when message received is "heartbeat". It basically implies that front-end is running and it hasn't received any interaction.
│   │   ├── Initalize.java // For not it is empty class, to implement game logic. It is generic class that implemnts EventProcessor interfeace.
│   │   ├── OtherClicked.java
│   │   ├── TileClicked.java
│   │   ├── UnitMoving.java
│   │   └── UnitStopped.java
│   ├── structures
│   │   ├── GameState.java
│   │   ├── User.java
│   │   └── basic // Basic/core objects used in the game
│   │       ├── BetterUnit.java
│   │       ├── BigCard.java
│   │       ├── Card.java
│   │       ├── EffectAnimation.java
│   │       ├── ImageCorrection.java
│   │       ├── MiniCard.java
│   │       ├── Player.java
│   │       ├── Position.java
│   │       ├── Tile.java
│   │       ├── Unit.java
│   │       ├── UnitAnimation.java
│   │       ├── UnitAnimationSet.java
│   │       └── UnitAnimationType.java
│   ├── utils
│   │   ├── BasicObjectBuilders.java // Has methods to load stuff. It takes configuration file (json in "./conf/gameconf/" be it card, effect or unit to be load).
│   │   ├── ImageListForPreLoad.java
│   │   ├── OrderedCardLoader.java
│   │   └── StaticConfFiles.java // Contains lot of static variables for every single config file (path) to avoid mistyping big paths of config files.
│   └── views
│       └── gamescreen.scala.html // HTML of actual game page. It opens websocket connection, goes back to gamescreencontroller and calls socket method which then creates new game actor.
├── bin
├── build.sbt
├── conf
│   ├── application.conf
│   ├── gameconfs
│   │   ├── avatars
│   │   │   ├── avatar1.json
│   │   │   └── avatar2.json
│   │   ├── cards
│   │   │   ├── 1_1_c_u_bad_omen.json
│   │   │   ├── 1_2_c_s_hornoftheforsaken.json
│   │   │   ├── 1_3_c_u_gloom_chaser.json
│   │   │   ├── 1_4_c_u_shadow_watcher.json
│   │   │   ├── 1_5_c_s_wraithling_swarm.json
│   │   │   ├── 1_6_c_u_nightsorrow_assassin.json
│   │   │   ├── 1_7_c_u_rock_pulveriser.json
│   │   │   ├── 1_8_c_s_dark_terminus.json
│   │   │   ├── 1_9_c_u_bloodmoon_priestess.json
│   │   │   ├── 1_a1_c_u_shadowdancer.json
│   │   │   ├── 2_1_c_u_skyrock_golem.json
│   │   │   ├── 2_2_c_u_swamp_entangler.json
│   │   │   ├── 2_3_c_u_silverguard_knight.json
│   │   │   ├── 2_4_c_u_saberspine_tiger.json
│   │   │   ├── 2_5_c_s_beamshock.json
│   │   │   ├── 2_6_c_u_young_flamewing.json
│   │   │   ├── 2_7_c_u_silverguard_squire.json
│   │   │   ├── 2_8_c_u_ironcliff_guardian.json
│   │   │   ├── 2_9_c_s_sundrop_elixir.json
│   │   │   └── 2_a1_c_s_truestrike.json
│   │   ├── effects
│   │   │   ├── f1_buff.json
│   │   │   ├── f1_inmolation.json
│   │   │   ├── f1_martyrdom.json
│   │   │   ├── f1_projectiles.json
│   │   │   ├── f1_soulshatter.json
│   │   │   ├── f1_summon.json
│   │   │   └── f1_wraithsummon.json
│   │   ├── f1_soulshatter.json
│   │   ├── grid.json
│   │   ├── tile.json
│   │   └── units
│   │       ├── bad_omen.json
│   │       ├── bloodmoon_priestess.json
│   │       ├── gloom_chaser.json
│   │       ├── ironcliff_guardian.json
│   │       ├── nightsorrow_assassin.json
│   │       ├── rock_pulveriser.json
│   │       ├── saberspine_tiger.json
│   │       ├── shadow_watcher.json
│   │       ├── shadowdancer.json
│   │       ├── silverguard_knight.json
│   │       ├── silverguard_squire.json
│   │       ├── skyrock_golem.json
│   │       ├── swamp_entangler.json
│   │       ├── wraithling.json
│   │       └── young_flamewing.json
│   ├── logback.xml
│   └── routes
├── logs
│   └── application.log
├── null
│   └── Coursier
│       └── cache
│           └── v1
├── project
│   ├── build.properties
│   ├── plugins.sbt
│   ├── project
│   │   └── target
│   └── target
├── public
│   └── images
├── sbt
├── sbt-dist
│   ├── bin
│   │   ├── sbt
│   │   ├── sbt-launch-lib.bash
│   │   ├── sbt-launch.jar
│   │   └── sbt.bat
│   └── conf
│       ├── sbtconfig.txt
│       └── sbtopts
├── sbt.bat
├── scripts
│   └── test-sbt
├── target
│   └── streams
│       └── _global
│           └── ivyConfiguration
│               └── _global
│                   └── streams
│                       └── out
└── test
    └── InitalizationTest.java
